Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    (75) exp7 -> . exp7 LEFTSHIFT exp8
    (76) exp7 -> . exp7 RIGHTSHIFT exp8
    (77) exp7 -> . exp8
    (78) exp8 -> . exp8 PLUS exp9
    (79) exp8 -> . exp8 MINUS exp9
    (80) exp8 -> . exp9
    (81) exp9 -> . exp9 TIMES exp10
    (82) exp9 -> . exp9 DIVIDE exp10
    (83) exp9 -> . exp9 RESDIV exp10
    (84) exp9 -> . exp10
    (85) exp10 -> . MINUS exp10
    (86) exp10 -> . expressao_sem_bloco

    LEFTKEY         shift and go to state 31
    IF              shift and go to state 35
    INT             shift and go to state 36
    LEFTPAREN       shift and go to state 38
    LOOP            shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    MINUS           shift and go to state 50

    expressao                      shift and go to state 76
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    expressao_de_let_if            shift and go to state 25
    literal_expression             shift and go to state 26
    exp                            shift and go to state 27
    group_expression               shift and go to state 28
    call_expression                shift and go to state 29
    index_expression               shift and go to state 30
    expressao_loop_infinito        shift and go to state 32
    expressao_loop_predicado       shift and go to state 33
    expressao_loop_iterador        shift and go to state 34
    exp1                           shift and go to state 37
    exp2                           shift and go to state 42
    exp3                           shift and go to state 43
    exp4                           shift and go to state 44
    exp5                           shift and go to state 45
    exp6                           shift and go to state 46
    exp7                           shift and go to state 47
    exp8                           shift and go to state 48
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51

state 39

    (27) expressao_loop_infinito -> LOOP . expressao_de_bloco
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTKEY         shift and go to state 31

    expressao_de_bloco             shift and go to state 77

state 40

    (28) expressao_loop_predicado -> WHILE . expressao_de_bloco
    (21) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTKEY         shift and go to state 31

    expressao_de_bloco             shift and go to state 78

state 41

    (29) expressao_loop_iterador -> FOR . ID IN expressao

    ID              shift and go to state 79


state 42

    (59) exp1 -> exp2 .
    (60) exp2 -> exp2 . AND exp3

  ! shift/reduce conflict for AND resolved as shift
    LEFTPAREN       reduce using rule 59 (exp1 -> exp2 .)
    LEFTBRACKET     reduce using rule 59 (exp1 -> exp2 .)
    STATIC          reduce using rule 59 (exp1 -> exp2 .)
    CONST           reduce using rule 59 (exp1 -> exp2 .)
    FN              reduce using rule 59 (exp1 -> exp2 .)
    $end            reduce using rule 59 (exp1 -> exp2 .)
    TIMES           reduce using rule 59 (exp1 -> exp2 .)
    DIVIDE          reduce using rule 59 (exp1 -> exp2 .)
    RESDIV          reduce using rule 59 (exp1 -> exp2 .)
    PLUS            reduce using rule 59 (exp1 -> exp2 .)
    MINUS           reduce using rule 59 (exp1 -> exp2 .)
    LEFTSHIFT       reduce using rule 59 (exp1 -> exp2 .)
    RIGHTSHIFT      reduce using rule 59 (exp1 -> exp2 .)
    AMPERSAND       reduce using rule 59 (exp1 -> exp2 .)
    XOR             reduce using rule 59 (exp1 -> exp2 .)
    SINGLEOR        reduce using rule 59 (exp1 -> exp2 .)
    EQUAL           reduce using rule 59 (exp1 -> exp2 .)
    NOTEQUAL        reduce using rule 59 (exp1 -> exp2 .)
    LOWER           reduce using rule 59 (exp1 -> exp2 .)
    GREATER         reduce using rule 59 (exp1 -> exp2 .)
    LOWEREQUAL      reduce using rule 59 (exp1 -> exp2 .)
    GREATEREQUAL    reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN          reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_PLUS     reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_MINUS    reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_TIMES    reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_DIVIDE   reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_RESDIV   reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_AND      reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_OR       reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_XOR      reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_LEFTSHIFT reduce using rule 59 (exp1 -> exp2 .)
    ASSIGN_RIGHTSHIFT reduce using rule 59 (exp1 -> exp2 .)
    OR              reduce using rule 59 (exp1 -> exp2 .)
    RIGHTKEY        reduce using rule 59 (exp1 -> exp2 .)
    LEFTKEY         reduce using rule 59 (exp1 -> exp2 .)
    RIGHTPAREN      reduce using rule 59 (exp1 -> exp2 .)
    RIGHTBRACKET    reduce using rule 59 (exp1 -> exp2 .)
    AND             shift and go to state 80

  ! AND             [ reduce using rule 59 (exp1 -> exp2 .) ]


state 43

    (61) exp2 -> exp3 .
    (62) exp3 -> exp3 . EQUAL exp4
    (63) exp3 -> exp3 . NOTEQUAL exp4
    (64) exp3 -> exp3 . LOWER exp4
    (65) exp3 -> exp3 . GREATER exp4
    (66) exp3 -> exp3 . LOWEREQUAL exp4
    (67) exp3 -> exp3 . GREATEREQUAL exp4

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWEREQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    LEFTPAREN       reduce using rule 61 (exp2 -> exp3 .)
    LEFTBRACKET     reduce using rule 61 (exp2 -> exp3 .)
    STATIC          reduce using rule 61 (exp2 -> exp3 .)
    CONST           reduce using rule 61 (exp2 -> exp3 .)
    FN              reduce using rule 61 (exp2 -> exp3 .)
    $end            reduce using rule 61 (exp2 -> exp3 .)
    TIMES           reduce using rule 61 (exp2 -> exp3 .)
    DIVIDE          reduce using rule 61 (exp2 -> exp3 .)
    RESDIV          reduce using rule 61 (exp2 -> exp3 .)
    PLUS            reduce using rule 61 (exp2 -> exp3 .)
    MINUS           reduce using rule 61 (exp2 -> exp3 .)
    LEFTSHIFT       reduce using rule 61 (exp2 -> exp3 .)
    RIGHTSHIFT      reduce using rule 61 (exp2 -> exp3 .)
    AMPERSAND       reduce using rule 61 (exp2 -> exp3 .)
    XOR             reduce using rule 61 (exp2 -> exp3 .)
    SINGLEOR        reduce using rule 61 (exp2 -> exp3 .)
    AND             reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN          reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_PLUS     reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_MINUS    reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_TIMES    reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_DIVIDE   reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_RESDIV   reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_AND      reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_OR       reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_XOR      reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_LEFTSHIFT reduce using rule 61 (exp2 -> exp3 .)
    ASSIGN_RIGHTSHIFT reduce using rule 61 (exp2 -> exp3 .)
    OR              reduce using rule 61 (exp2 -> exp3 .)
    RIGHTKEY        reduce using rule 61 (exp2 -> exp3 .)
    LEFTKEY         reduce using rule 61 (exp2 -> exp3 .)
    RIGHTPAREN      reduce using rule 61 (exp2 -> exp3 .)
    RIGHTBRACKET    reduce using rule 61 (exp2 -> exp3 .)
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LOWER           shift and go to state 83
    GREATER         shift and go to state 84
    LOWEREQUAL      shift and go to state 85
    GREATEREQUAL    shift and go to state 86

  ! EQUAL           [ reduce using rule 61 (exp2 -> exp3 .) ]
  ! NOTEQUAL        [ reduce using rule 61 (exp2 -> exp3 .) ]
  ! LOWER           [ reduce using rule 61 (exp2 -> exp3 .) ]
  ! GREATER         [ reduce using rule 61 (exp2 -> exp3 .) ]
  ! LOWEREQUAL      [ reduce using rule 61 (exp2 -> exp3 .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (exp2 -> exp3 .) ]


state 44

    (68) exp3 -> exp4 .
    (69) exp4 -> exp4 . SINGLEOR exp5

  ! shift/reduce conflict for SINGLEOR resolved as shift
    LEFTPAREN       reduce using rule 68 (exp3 -> exp4 .)
    LEFTBRACKET     reduce using rule 68 (exp3 -> exp4 .)
    STATIC          reduce using rule 68 (exp3 -> exp4 .)
    CONST           reduce using rule 68 (exp3 -> exp4 .)
    FN              reduce using rule 68 (exp3 -> exp4 .)
    $end            reduce using rule 68 (exp3 -> exp4 .)
    TIMES           reduce using rule 68 (exp3 -> exp4 .)
    DIVIDE          reduce using rule 68 (exp3 -> exp4 .)
    RESDIV          reduce using rule 68 (exp3 -> exp4 .)
    PLUS            reduce using rule 68 (exp3 -> exp4 .)
    MINUS           reduce using rule 68 (exp3 -> exp4 .)
    LEFTSHIFT       reduce using rule 68 (exp3 -> exp4 .)
    RIGHTSHIFT      reduce using rule 68 (exp3 -> exp4 .)
    AMPERSAND       reduce using rule 68 (exp3 -> exp4 .)
    XOR             reduce using rule 68 (exp3 -> exp4 .)
    EQUAL           reduce using rule 68 (exp3 -> exp4 .)
    NOTEQUAL        reduce using rule 68 (exp3 -> exp4 .)
    LOWER           reduce using rule 68 (exp3 -> exp4 .)
    GREATER         reduce using rule 68 (exp3 -> exp4 .)
    LOWEREQUAL      reduce using rule 68 (exp3 -> exp4 .)
    GREATEREQUAL    reduce using rule 68 (exp3 -> exp4 .)
    AND             reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN          reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_PLUS     reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_MINUS    reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_TIMES    reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_DIVIDE   reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_RESDIV   reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_AND      reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_OR       reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_XOR      reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_LEFTSHIFT reduce using rule 68 (exp3 -> exp4 .)
    ASSIGN_RIGHTSHIFT reduce using rule 68 (exp3 -> exp4 .)
    OR              reduce using rule 68 (exp3 -> exp4 .)
    RIGHTKEY        reduce using rule 68 (exp3 -> exp4 .)
    LEFTKEY         reduce using rule 68 (exp3 -> exp4 .)
    RIGHTPAREN      reduce using rule 68 (exp3 -> exp4 .)
    RIGHTBRACKET    reduce using rule 68 (exp3 -> exp4 .)
    SINGLEOR        shift and go to state 87

  ! SINGLEOR        [ reduce using rule 68 (exp3 -> exp4 .) ]


state 45

    (70) exp4 -> exp5 .
    (71) exp5 -> exp5 . XOR exp6

  ! shift/reduce conflict for XOR resolved as shift
    LEFTPAREN       reduce using rule 70 (exp4 -> exp5 .)
    LEFTBRACKET     reduce using rule 70 (exp4 -> exp5 .)
    STATIC          reduce using rule 70 (exp4 -> exp5 .)
    CONST           reduce using rule 70 (exp4 -> exp5 .)
    FN              reduce using rule 70 (exp4 -> exp5 .)
    $end            reduce using rule 70 (exp4 -> exp5 .)
    TIMES           reduce using rule 70 (exp4 -> exp5 .)
    DIVIDE          reduce using rule 70 (exp4 -> exp5 .)
    RESDIV          reduce using rule 70 (exp4 -> exp5 .)
    PLUS            reduce using rule 70 (exp4 -> exp5 .)
    MINUS           reduce using rule 70 (exp4 -> exp5 .)
    LEFTSHIFT       reduce using rule 70 (exp4 -> exp5 .)
    RIGHTSHIFT      reduce using rule 70 (exp4 -> exp5 .)
    AMPERSAND       reduce using rule 70 (exp4 -> exp5 .)
    SINGLEOR        reduce using rule 70 (exp4 -> exp5 .)
    EQUAL           reduce using rule 70 (exp4 -> exp5 .)
    NOTEQUAL        reduce using rule 70 (exp4 -> exp5 .)
    LOWER           reduce using rule 70 (exp4 -> exp5 .)
    GREATER         reduce using rule 70 (exp4 -> exp5 .)
    LOWEREQUAL      reduce using rule 70 (exp4 -> exp5 .)
    GREATEREQUAL    reduce using rule 70 (exp4 -> exp5 .)
    AND             reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN          reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_PLUS     reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_MINUS    reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_TIMES    reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_DIVIDE   reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_RESDIV   reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_AND      reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_OR       reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_XOR      reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_LEFTSHIFT reduce using rule 70 (exp4 -> exp5 .)
    ASSIGN_RIGHTSHIFT reduce using rule 70 (exp4 -> exp5 .)
    OR              reduce using rule 70 (exp4 -> exp5 .)
    RIGHTKEY        reduce using rule 70 (exp4 -> exp5 .)
    LEFTKEY         reduce using rule 70 (exp4 -> exp5 .)
    RIGHTPAREN      reduce using rule 70 (exp4 -> exp5 .)
    RIGHTBRACKET    reduce using rule 70 (exp4 -> exp5 .)
    XOR             shift and go to state 88

  ! XOR             [ reduce using rule 70 (exp4 -> exp5 .) ]


state 46

    (72) exp5 -> exp6 .
    (73) exp6 -> exp6 . AMPERSAND exp7

  ! shift/reduce conflict for AMPERSAND resolved as shift
    LEFTPAREN       reduce using rule 72 (exp5 -> exp6 .)
    LEFTBRACKET     reduce using rule 72 (exp5 -> exp6 .)
    STATIC          reduce using rule 72 (exp5 -> exp6 .)
    CONST           reduce using rule 72 (exp5 -> exp6 .)
    FN              reduce using rule 72 (exp5 -> exp6 .)
    $end            reduce using rule 72 (exp5 -> exp6 .)
    TIMES           reduce using rule 72 (exp5 -> exp6 .)
    DIVIDE          reduce using rule 72 (exp5 -> exp6 .)
    RESDIV          reduce using rule 72 (exp5 -> exp6 .)
    PLUS            reduce using rule 72 (exp5 -> exp6 .)
    MINUS           reduce using rule 72 (exp5 -> exp6 .)
    LEFTSHIFT       reduce using rule 72 (exp5 -> exp6 .)
    RIGHTSHIFT      reduce using rule 72 (exp5 -> exp6 .)
    XOR             reduce using rule 72 (exp5 -> exp6 .)
    SINGLEOR        reduce using rule 72 (exp5 -> exp6 .)
    EQUAL           reduce using rule 72 (exp5 -> exp6 .)
    NOTEQUAL        reduce using rule 72 (exp5 -> exp6 .)
    LOWER           reduce using rule 72 (exp5 -> exp6 .)
    GREATER         reduce using rule 72 (exp5 -> exp6 .)
    LOWEREQUAL      reduce using rule 72 (exp5 -> exp6 .)
    GREATEREQUAL    reduce using rule 72 (exp5 -> exp6 .)
    AND             reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN          reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_PLUS     reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_MINUS    reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_TIMES    reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_DIVIDE   reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_RESDIV   reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_AND      reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_OR       reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_XOR      reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_LEFTSHIFT reduce using rule 72 (exp5 -> exp6 .)
    ASSIGN_RIGHTSHIFT reduce using rule 72 (exp5 -> exp6 .)
    OR              reduce using rule 72 (exp5 -> exp6 .)
    RIGHTKEY        reduce using rule 72 (exp5 -> exp6 .)
    LEFTKEY         reduce using rule 72 (exp5 -> exp6 .)
    RIGHTPAREN      reduce using rule 72 (exp5 -> exp6 .)
    RIGHTBRACKET    reduce using rule 72 (exp5 -> exp6 .)
    AMPERSAND       shift and go to state 89

  ! AMPERSAND       [ reduce using rule 72 (exp5 -> exp6 .) ]


state 47

    (74) exp6 -> exp7 .
    (75) exp7 -> exp7 . LEFTSHIFT exp8
    (76) exp7 -> exp7 . RIGHTSHIFT exp8

  ! shift/reduce conflict for LEFTSHIFT resolved as shift
  ! shift/reduce conflict for RIGHTSHIFT resolved as shift
    LEFTPAREN       reduce using rule 74 (exp6 -> exp7 .)
    LEFTBRACKET     reduce using rule 74 (exp6 -> exp7 .)
    STATIC          reduce using rule 74 (exp6 -> exp7 .)
    CONST           reduce using rule 74 (exp6 -> exp7 .)
    FN              reduce using rule 74 (exp6 -> exp7 .)
    $end            reduce using rule 74 (exp6 -> exp7 .)
    TIMES           reduce using rule 74 (exp6 -> exp7 .)
